               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.028005,           0.0080103,                   0,             0.95988,              0.9667,             0.97464,              0.5162,            0.029527,           0.0039881,                   0,              0.0793,              0.0023,              0.0023
                   1,            0.026933,            0.008315,                   0,             0.98616,              0.9798,             0.98813,             0.51801,            0.029148,           0.0039583,                   0,            0.057653,           0.0046535,           0.0046535
                   2,            0.028292,           0.0078306,                   0,             0.95897,              0.9798,             0.98665,             0.48876,            0.028988,           0.0041109,                   0,            0.035959,           0.0069594,           0.0069594
                   3,            0.029159,           0.0080416,                   0,              0.9521,             0.94949,             0.95181,             0.48045,            0.028604,           0.0041084,                   0,            0.014218,           0.0092178,           0.0092178
                   4,            0.033967,           0.0083062,                   0,             0.96002,              0.9697,             0.97951,             0.47572,            0.029981,           0.0040198,                   0,            0.009604,            0.009604,            0.009604
                   5,            0.031411,           0.0082289,                   0,              0.9494,             0.94764,              0.9732,             0.48129,            0.031919,           0.0040768,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.032063,           0.0077764,                   0,             0.98271,             0.93939,             0.98374,             0.51821,            0.029977,           0.0040194,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.032262,           0.0079998,                   0,             0.84508,             0.93673,             0.95778,             0.47937,            0.031092,           0.0040144,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.032264,           0.0083492,                   0,             0.94925,             0.94473,              0.9829,             0.49553,            0.029664,           0.0041652,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.029793,           0.0077294,                   0,             0.97891,             0.93766,             0.97669,              0.4944,            0.030486,           0.0041776,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.029067,           0.0078997,                   0,             0.93784,              0.9697,             0.96939,             0.47922,            0.030803,           0.0043052,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.029048,           0.0077915,                   0,              0.9702,             0.98646,             0.99054,             0.50459,            0.031447,           0.0042548,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.028476,           0.0079999,                   0,             0.95846,              0.9697,             0.98643,             0.53857,            0.028348,           0.0041575,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.029335,           0.0072976,                   0,             0.95663,              0.9596,             0.98121,             0.51869,            0.028405,           0.0040947,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.028753,           0.0076062,                   0,             0.93377,             0.93939,             0.96215,             0.49371,            0.030731,           0.0042261,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.029255,           0.0079519,                   0,             0.96769,              0.9697,             0.97583,             0.51437,            0.032465,           0.0041084,                   0,            0.008614,            0.008614,            0.008614
                  16,             0.02942,           0.0074407,                   0,             0.96826,             0.92444,             0.97038,             0.47224,            0.031966,           0.0041907,                   0,            0.008515,            0.008515,            0.008515
                  17,              0.0279,           0.0080835,                   0,             0.95697,              0.9596,             0.96075,             0.45171,            0.031848,           0.0042371,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.029616,           0.0075446,                   0,             0.95709,              0.9798,             0.96822,               0.487,            0.030705,           0.0041667,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.028678,           0.0078663,                   0,             0.95916,             0.94896,             0.96333,             0.47276,            0.032249,           0.0040718,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.026923,           0.0074323,                   0,             0.96575,              0.9596,             0.96093,             0.50315,            0.030651,           0.0037242,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.026912,           0.0070177,                   0,             0.97224,             0.92929,             0.96247,             0.50924,             0.02987,           0.0038306,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.028284,           0.0070218,                   0,             0.92757,             0.88889,             0.90437,             0.45187,            0.030657,             0.00384,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.027334,            0.007369,                   0,             0.94367,             0.94949,             0.94464,             0.46539,            0.030619,           0.0038705,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.027243,           0.0071733,                   0,             0.94025,              0.9798,             0.97328,             0.48171,            0.028486,           0.0037655,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.024262,           0.0068986,                   0,             0.94997,              0.9798,             0.97282,              0.5227,            0.029054,           0.0038652,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.024308,           0.0070349,                   0,             0.94774,              0.9697,             0.97355,             0.51651,            0.029377,           0.0039288,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.025926,           0.0072033,                   0,             0.93822,              0.9596,             0.94748,             0.49037,            0.028491,           0.0038691,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.025091,           0.0077111,                   0,             0.91974,              0.9697,             0.96391,             0.46917,            0.030222,            0.003931,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.023074,            0.006904,                   0,              0.9285,             0.93939,             0.92455,             0.42995,            0.031939,           0.0040019,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.024773,           0.0070619,                   0,             0.96844,             0.93939,             0.97243,             0.46074,            0.029551,           0.0039639,                   0,            0.007129,            0.007129,            0.007129
                  31,             0.02369,           0.0067503,                   0,             0.96863,              0.9596,             0.96773,             0.48327,            0.029479,           0.0039799,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.024577,            0.007114,                   0,             0.94628,              0.9596,             0.96259,             0.47158,            0.029456,           0.0039368,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.023663,           0.0069583,                   0,             0.98957,             0.95874,             0.96868,             0.47388,            0.030141,           0.0038391,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.025504,             0.00677,                   0,             0.88954,             0.90909,             0.85181,             0.42799,            0.031323,           0.0038643,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.023204,           0.0067339,                   0,             0.94562,             0.93939,             0.93418,             0.44282,            0.031895,           0.0040012,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.023667,           0.0066581,                   0,             0.97914,             0.94949,             0.96524,             0.47436,            0.029857,            0.003848,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.023604,           0.0069431,                   0,              0.9407,             0.93939,             0.94288,             0.46031,            0.030405,           0.0039324,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.022067,           0.0062206,                   0,              0.9311,             0.95556,             0.95412,             0.49405,            0.031573,           0.0038896,                   0,            0.006337,            0.006337,            0.006337
                  39,             0.02249,           0.0071873,                   0,             0.95607,              0.9596,             0.96169,             0.47522,            0.030665,           0.0039206,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.022631,           0.0064131,                   0,             0.98852,              0.9697,             0.97507,             0.47397,            0.031203,           0.0038868,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.023698,           0.0067735,                   0,             0.95987,             0.96655,             0.96495,             0.44115,            0.031748,           0.0040045,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.023734,           0.0069536,                   0,             0.93785,             0.93939,              0.9426,              0.4435,            0.032619,           0.0041919,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.023105,           0.0064207,                   0,             0.96809,             0.93939,             0.94806,             0.50448,            0.030642,           0.0039324,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.022506,            0.006742,                   0,             0.97758,             0.91919,              0.9406,             0.48268,            0.031573,           0.0039413,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.021734,            0.006181,                   0,             0.91909,             0.91791,             0.89363,             0.40959,            0.034264,           0.0040708,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.021944,           0.0061409,                   0,             0.93913,             0.91919,              0.9407,             0.44992,            0.031806,           0.0041085,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.020758,           0.0062813,                   0,              0.9286,             0.89899,             0.92707,             0.45044,            0.031845,           0.0040318,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.019952,           0.0063185,                   0,             0.90604,             0.87664,             0.85624,              0.4213,             0.03317,           0.0040791,                   0,            0.005347,            0.005347,            0.005347
                  49,             0.02093,           0.0062016,                   0,             0.91686,             0.93939,             0.93229,             0.46681,            0.031087,           0.0039632,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.020982,            0.005892,                   0,             0.90897,              0.9078,              0.8961,             0.45723,            0.030165,            0.004029,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.020446,           0.0067517,                   0,             0.93939,             0.93933,             0.95241,               0.455,            0.030466,           0.0040421,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.020084,           0.0061146,                   0,             0.94998,             0.95922,             0.95524,             0.49962,            0.028985,           0.0038861,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.020007,           0.0062722,                   0,             0.94724,             0.93939,             0.92611,             0.49151,            0.029314,           0.0037323,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.019691,           0.0062993,                   0,             0.95648,              0.9697,              0.9656,             0.50366,            0.028072,           0.0038034,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.019572,           0.0060614,                   0,             0.92825,             0.93939,              0.9226,             0.46097,            0.029733,            0.003862,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.020298,           0.0061721,                   0,             0.93994,             0.94849,             0.93164,             0.45238,            0.029234,           0.0038794,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.018791,           0.0055542,                   0,             0.93641,             0.92929,             0.92184,             0.45568,            0.029551,           0.0038811,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.018953,            0.006113,                   0,             0.94522,             0.92929,             0.92479,             0.44344,            0.030309,           0.0038447,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.019663,           0.0060444,                   0,             0.91919,             0.91919,              0.8908,             0.44595,            0.029284,           0.0038522,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.018612,           0.0057451,                   0,             0.93985,             0.94702,             0.94309,             0.45795,             0.02986,           0.0039108,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.018875,           0.0056304,                   0,             0.95826,              0.9596,             0.95558,             0.45955,            0.030294,           0.0039316,                   0,             0.00406,             0.00406,             0.00406
                  62,             0.01919,           0.0057092,                   0,             0.94781,              0.9596,             0.94503,             0.46351,            0.029845,           0.0039561,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.017592,           0.0056947,                   0,             0.97912,             0.94745,             0.97248,              0.4951,             0.03003,           0.0039454,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.018611,           0.0062747,                   0,             0.95763,             0.94949,             0.95027,             0.46221,            0.029864,           0.0039608,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.018236,           0.0060015,                   0,             0.97975,             0.97734,             0.97953,             0.45815,            0.030133,           0.0039715,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.019243,            0.005726,                   0,              0.9499,             0.95763,             0.94409,             0.46034,            0.030686,           0.0039727,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.017483,           0.0051932,                   0,             0.94044,              0.9569,             0.92655,             0.45805,            0.030071,           0.0039969,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.017207,           0.0056821,                   0,             0.93045,             0.94594,             0.92017,             0.43749,             0.03097,            0.004131,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.017159,           0.0056734,                   0,             0.92904,             0.94949,             0.92945,             0.46044,            0.029648,           0.0040613,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.016801,            0.005345,                   0,             0.95046,             0.96908,             0.94794,              0.4659,            0.029382,           0.0040528,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.016469,           0.0055438,                   0,             0.93927,             0.94949,              0.9404,             0.45791,            0.030397,           0.0040938,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.015918,           0.0054239,                   0,              0.9489,             0.93785,              0.9541,             0.47207,              0.0303,           0.0040034,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.016705,           0.0056252,                   0,             0.95699,             0.93939,             0.95472,             0.47823,            0.029687,           0.0039176,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.016851,           0.0055772,                   0,             0.95828,               0.928,             0.93769,             0.46814,            0.029547,           0.0039195,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.016396,           0.0057558,                   0,             0.95861,              0.9357,             0.94741,              0.4814,            0.029569,            0.003948,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.016864,           0.0056118,                   0,             0.93812,             0.91873,             0.92657,             0.47357,            0.030142,           0.0039615,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.015301,           0.0054125,                   0,             0.92698,             0.91919,             0.91451,             0.46403,            0.030518,           0.0039799,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.016366,           0.0057752,                   0,             0.92794,             0.91919,             0.92973,                0.46,            0.030624,           0.0040136,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.016511,           0.0051325,                   0,             0.93922,             0.93649,               0.933,             0.45849,            0.030325,           0.0039439,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.015806,           0.0055582,                   0,             0.93476,             0.93939,             0.93669,             0.47116,            0.029714,           0.0039768,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.015787,           0.0054044,                   0,             0.92906,             0.92596,             0.92462,             0.46847,            0.029885,           0.0040122,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.015399,            0.005504,                   0,             0.92912,             0.92681,             0.91304,             0.45056,            0.029762,           0.0040157,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.015143,           0.0052688,                   0,             0.94841,             0.93939,             0.94017,             0.45836,             0.02998,           0.0040849,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.014979,           0.0050535,                   0,             0.94812,             0.94949,             0.94681,             0.46122,            0.029959,           0.0040871,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.014966,           0.0050171,                   0,             0.94742,             0.92929,             0.93395,             0.45466,            0.030682,           0.0040963,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.015379,           0.0048917,                   0,             0.94841,             0.92856,             0.93711,             0.46806,            0.030377,           0.0041396,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.015646,           0.0051736,                   0,             0.94331,             0.92929,             0.93625,               0.461,            0.029869,           0.0040881,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.014695,           0.0046662,                   0,             0.93676,             0.92929,             0.92606,             0.45977,            0.029892,           0.0041151,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.014303,           0.0048894,                   0,             0.94606,             0.93939,             0.94262,             0.45208,            0.029858,           0.0041395,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.015682,           0.0054538,                   0,             0.94889,             0.93761,             0.93509,             0.46604,            0.029755,           0.0041645,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.015036,           0.0050372,                   0,             0.95913,             0.94819,             0.95245,             0.45769,            0.030541,           0.0041658,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.014295,           0.0047775,                   0,             0.92973,             0.94949,             0.94683,             0.46398,            0.030385,           0.0042005,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.014758,           0.0050559,                   0,             0.94874,             0.93471,             0.94747,             0.46149,            0.030072,           0.0041613,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.013996,           0.0048109,                   0,             0.95833,             0.92929,             0.94673,             0.47136,            0.030054,           0.0041391,                   0,            0.000793,            0.000793,            0.000793
                  95,             0.01366,           0.0052642,                   0,             0.92981,             0.93671,             0.93452,             0.46309,             0.03028,            0.004131,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.013653,           0.0046656,                   0,             0.92996,             0.93876,              0.9422,             0.47326,            0.030039,           0.0041291,                   0,            0.000595,            0.000595,            0.000595
                  97,             0.01394,           0.0048641,                   0,             0.92885,             0.93939,              0.9357,             0.47267,            0.030029,           0.0041345,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.014651,           0.0050232,                   0,              0.9279,             0.93939,             0.92627,             0.46856,            0.029977,           0.0041417,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.014101,           0.0047579,                   0,             0.93472,             0.93939,             0.92672,             0.47262,            0.029784,            0.004121,                   0,            0.000298,            0.000298,            0.000298
